"article_title","author","journal","citations","year"
"Nutrition, iron deficiency anemia, and the demand for iron-fortified salt: evidence from an experiment in rural Bihar","A Banerjee, S Barnhardt, E Duflo","Discoveries in the Economics of Aging, 343-384, 2013","6","2013"
"Do labor market policies have displacement effect? Evidence from a clustered random experiment","B Crépon, E Duflo, M Gurgand, R Rathelot, P Zamora","Unpublished Manuscript, Centre de Recherche en Économie et Statistique …, 2011","6","2011"
"Making police reform real: The Rajasthan experiment","A Banerjee, E Duflo, D Keniston, N Singh","mimeo, Yale University, 2011","6","2011"
"Handbook of development economics","MA Kose, E Prasad, K Rogoff, SJ Wei, D Rodrik, MR Rosenzweig","Financial globalization and economic policies 5, 4283-4359, 2010","6","2010"
"Use of randomization in the evaluation of development","E Duflo, M Kremer","Reinventing foreign aid, 93-120, 2008","6","2008"
"Education and HIV/AIDS Prevention: Evidence from a Randomized Evaluation in Western Kenya; Background Paper to the 2007 World Development Report","EC Duflo","World Bank, Development Economics, Office of the Senior Vice President and …, 2006","6","2006"
"R. & Tulloch, C.(2011). Comparative Cost-Effectiveness Analysis to Inform Policy in Developing Countries: A General Framework with Applications for Education","I Dhaliwal, EG Duflo, R Glennerster","J-PAL Working Paper, 0","6",""
"i Kremer, M.(2012). School governance, teacher incentives, and pupil-teacher ratio: experimental evidence from Kenyan primary schools","E Duflo, P Dupas","NBER Working Paper 17939, 0","6",""
"Poor Choices: Poverty from the Ground Level","T Besley","Foreign Aff. 91, 160, 2012","5","2012"
"Towards an emissions trading scheme for air pollutants in India: A Concept Note","E Duflo, R Pande, M Greenstone, N Ryan","eSocialSciences Working Papers, 2010","5","2010"
"Growth theory through the lens of development","AV Banerjee, E Duflo","na, 2005","5","2005"
"Monitoring works: getting teachers to come to school","R Hanna, E Duflo","National Bureau of Economic Research, 2005","5","2005"
"Efficiency and rent seeking in local governments: Evidence from randomized policy experiments in India","R Chattopadhyay, E Duflo, G Fischer","Workingpaper, MIT, 2004","5","2004"
"Kremer (2007)","E Duflo, P DUpas","Using Randomization in Development Economics Research: A Toolkit, 0","5",""
"An introduction to the “Handbook of Field Experiments.”","AV Banerjee, E Duflo","Handbook of economic field experiments, 1-24, 2017","4","2017"
"Randomized controlled trials, development economics and policy making in developing countries","E Duflo","World Bank Conference: The State of Economics, The State of the World …, 2016","4","2016"
"Priced Out: Aggregate Income Shocks and School Pricing in the Chilean Voucher Market","B Feigenberg","MIT. http://economics. mit. edu/files/9300, 2015","4","2015"
"Unpacking the Effects of Conditional Cash Transfer Programs: Experimental Evidence from Morocco","N Benhassine, F Devoto, E Duflo, P Dupas, V Pouliquen","Unpublished manuscript, 2012","4","2012"
"Arm & kansrijk","AV Banerjee, E Duflo","Nieuw Amsterdam, 2012","4","2012"
"Marry for What? Caste and Mate Selection in Modern India","E Duflo, A Banerjee, M Ghatak, J Lafortune","eSocialSciences Working Papers, 2009","4","2009"
"The experimental approach to development economics","V Abhijit, A Banerjee, E Duflo","NBER Working Paper 14467, 2008","4","2008"
"Do firms want to borrow more? Testing credit constraints using a directed lending program. MIT working paper","A Banerjee, E Duflo, AV Banerjeet, E Dufio","","4","2008"
"Are the Monitors Over-Monitored? Evidence from Corruption and Lending in Indian Banks","A Banerjee, S Cole, E Duflo","Mimeo: MIT, 2006","4","2006"
"Remedying Education: Evidence from Two Randomized Experiments","AV Banerjee, S Cole, E Duflo, L Linden","in India,” NBER Working Paper, 2005","4","2005"
"Do Firms Want to Borrow More? Testing Credit Constraints Using a Directed Lending Program","E Duflo, AV Banerjee","Massachusetts Institute of Technology, 2004","4","2004"
"The Impact of Education on Fertility and Child Mortality: Do Fathers Really Matter Less than Mothers?","E Duflo, L Breierova","National Bureau of Economic Research, 2004","4","2004"
"A Case study of corruption: canal irrigation in South India","E Duflo","MIT. Unpublished, 2003","4","2003"
"Poverty Action Lab","E Duflo","American Economic Journal: Economic Policy 7 (3), 2015","3","2015"
"(Measured) Profit is Not Welfare: Evidence from an Experiment on Bundling Microcredit and Insurance","AV Banerjee, E Duflo, R Hornbeck","CEPR Discussion Paper No. DP10146, 2014","3","2014"
"Pensions, taxes and the budgetary process","P Diamond","The American Economist 57 (2), 146-153, 2012","3","2012"
"Paternalism versus Freedom?","E Duflo","Marshall Lectures, May.[Last accessed 25 Sep 2014.] Available from URL: www …, 2012","3","2012"
"Radjasthan police performence and perception intervention","A Banerjee, R Chattopadhyay, E Duflo, D Keniston","Working paper J-Pal, 2009","3","2009"
"The Miracle of","A Banerjee, E Duflo, R Glennerster, C Kinnan","","3","2009"
"How to Spend 50 Billion to Make the World a Better Place (Book Review)","E Duflo","Journal of Economic Literature 45, 2007","3","2007"
"Amyloid precursor protein neurotrophic properties as a target to cure Alzheimer’s disease","A Delacourte","European Neurological Disease, 29-30, 2006","3","2006"
"Education and HIV/AIDS Prevention: Evidence from a randomized evaluation in Western Kenya.” World Bank Policy Research Working Paper No","E Duflo, P Dupas, M Kremer, S Sinei","","3","2006"
"Holding Teachers Accountable: Evidence from a Randomized Evaluation in India","E Duflo, R Hanna","Working Paper, MIT Poverty Action Lab, 2005","3","2005"
"Decentralization and political reservations in India: Some evidence","E Duflo","available at www//econ. ucsd. edu/seminars/Duflo% 20USCD_ presentation. pdf, 2003","3","2003"
"Intrahousehold Resource Allocation in Côte d’Ivoire","E Duflo, C Udry, A Deaton, S Khan, E Ligon, E Saez","Social Norms, Separate Accounts and Consumption Choices.” National Bureau of …, 2003","3","2003"
"Women as Policy Makers","R Chattopadhyay, E Duflo","op. cit, 1427, 2003","3","2003"
"Reflection Without Rules: Economic Methodology and Contemporary Science Theory","D Hausman","Journal of Economic Literature 39 (3), 902, 2001","3","2001"
"C Kinnan (2010),‘The Miracle of Microfinance? Evidence from a Randomized Evaluation’","E Duflo, A Banerjee, R Glennerster","NBER, 0","3",""
"Pourquoi Payer?","MA Bates, R Glennerster, K Gumede, E Duflo","Field Actions Science Reports. The journal of field actions, 2012","2","2012"
"Lack of Hope and the Persistence of Poverty","E Duflo","Marshall Lecture Series, 2012","2","2012"
"The (not so simple) economics of lending to the poor","A Banerjee, E Duflo","Massachusetts Institute of Technology, Cambridge, MA. http://ww w …, 2011","2","2011"
"Computer-assisted learning: Evidence from a randomized experiment","A Banerjee, E Duflo, L Linden","Framed Field Experiments, 2011","2","2011"
"Poor Economics","AV Bennerjee, E Duflo","A Radical Rethinking of the Way to Fight Global Poverty. New York: Public …, 2011","2","2011"
"Re-evaluating learning","E Duflo","NBER Reporter Online, 12-15, 2009","2","2009"
"Experiments, Science and the Fight Against Poverty","E Duflo","Inaugural lecture at College de France 1, 2009, 2009","2","2009"
"Powerful Women: Does Exposure Reduce Bias?","P Topalova, E Duflo, R Pande, L Beaman, R Chattopadhyay","eSocialSciences Working Papers, 2008","2","2008"
"The Impact of Reservation in the Panchayati Raj","R Chattopadhyay, E Duflo","Reservation for Women, 245-269, 2008","2","2008"
"Aging and death under a dollar a day","E Duflo, AV Banerjee","National Bureau of Economic Research, 2007","2","2007"
"Chapter61usingrandomizationindevelopmenteconomicsresearch: Atoolkit","E Duflo, R Glennerster, M Kremer","Handbook ofDevelopmentEconomics 4, 2006","2","2006"
"How Much Should We Trust Differences-in-Differences Estimates?","S Mullainathan, M Bertrand, E Duflo","National Bureau of Economic Research, 2002","2","2002"
"Calcutta","R Chattopadhyay, E Duflo, WTD Acemoglu, A Banerjee, MG Dastidar, ...","","2","2001"
"Women as Policy Makers: Evidence from a India-Wide Randomized Policy Experiment","E Duflo, R Chattopadhyay","National Bureau of Economic Research, 2001","2","2001"
"Public Economics","L Economics, M Bertrand, E Duflo, S Mullanaithan, HMS We","Health Economics, and the Economics of Education have, 2000","2","2000"
"Reputation effects and the limits of contracting: A study of the Indiam software industry. Department of Economics, Massachussetts Institute of Technology","AV Banerjee, E Duflo","Working Paper, 2000","2","2000"
"Essays in empirical development economics","E Duflo","Massachusetts Institute of Technology, 1999","2","1999"
"Industrial Restructuring in Russia. Early Reactions of Firms to the Shock of Liberalization","C Senik-Leygonie, E Duflo","DELTA Working Papers, 1995","2","1995"
"Abhijit Banerjee","E Duflo, S Mullainathan, D Acemoglu","Poor Economics: A Radical Rethinking of the Way to Fight Global Poverty, 0","2",""
"Supplementary Material to","E Duflo, P Dupas, M Kremer","","2",""
"P. & Kremer, M.(2008). Peer Effects, Class Size, and Teacher Incentives: Evidence from a Randomized Evaluation in Kenya","ED Duflo","","2",""
"Can Microfinance Unlock a Poverty Trap for Some Entrepreneurs?","A Banerjee, E Breza, E Duflo, C Kinnan","National Bureau of Economic Research Working Paper Series, 2019","1","2019"
"Report of the Search Committee to Appoint a Data Editor for the AEA","E Duflo, H Hoynes","AEA Papers and Proceedings 108, 745, 2018","1","2018"
"Report of the Editor: American Economic Review","E Duflo","AEA Papers and Proceedings 108, 636-51, 2018","1","2018"
"American Economic Journal","A Banerjee, D Karlan, J Zinman, E Duflo, R Glennerster, C Kinnan, ...","Applied Economics 7 (1), 2015, 2015","1","2015"
"Deworming: An informed debate requires a careful look at the data","E Duflo, D Karlan","Retrieved December 16, 2015, 2015","1","2015"
"Esther Duflo","E Duflo","","1","2014"
"La régulation sociale des risques de catastrophe: Ethnographie des quartiers périphériques de La Paz","F Nathan","Graduate Institute Publications, 2012","1","2012"
"Empirical essays on firm behavior in India","NNJ Ryan","Massachusetts Institute of Technology, 2012","1","2012"
"An Anthropological Way of Doing Economics","A Sinha","Economic and Political Weekly 46 (52), 33-35, 2011","1","2011"
"Poor Economics: A Radical Rethinking of the Way to Fight Global Poverty","G McNicoll","Population and Development Review 37 (4), 796-797, 2011","1","2011"
"A Research Agenda for Development Economics","E Duflo","American Economic Association, Ten Years and Beyond: Economists Answer NSF's …, 2011","1","2011"
"4. Repenser la lutte contre la pauvreté","E Duflo, C Montialoux","Regards croises sur l'economie, 59-62, 2011","1","2011"
"Poor Economics: A Radical Rethinking of the Way to Fight Global","A Banerjee, E Duflo","Global Public Affairs Books: Estados Unidos, 2011","1","2011"
"The Risk of Asking: Being Surveyed Can Affect Later Behavior","AP Zwane, J Zinman, E Van Dusen, W Pariente, C Null, E Miguel, ...","Proceedings of the National Academy of Sciences of the United States of …, 2011","1","2011"
"Women as policy makers: Evidence from a randomized experiment","E Duflo, R Chattopadhyay","eSocialSciences Working Papers, 2010","1","2010"
"Pitfalls of Participatory Programs: Evidence from a randomized evaluation in education in India","R Banerji, S Khemani","American Economic Journal: Economic Policy 2 (1), 1-30, 2010","1","2010"
"Marry for What: Caste and Mate Selection in Modern India","J Lafortune, A Banerjee, E Duflo, M Ghatak","National Bureau of Economic Research, 2009","1","2009"
"Chaire Savoirs contre pauvreté. Année académique 2008-2009","E Duflo","La lettre du Collège de France, 5, 2009","1","2009"
"Pitfalls of Participatory Programs: Evidence from","AV Banerjee, R Banerji, E Duflo, R Glennerster, S Khemani","","1","2008"
"The experimental approach to development economics","E Duflo, AV Banerjee","Centre for Economic Policy Research, 2008","1","2008"
"Pauvreté, accès au crédit et déterminants de la participation à un nouveau programme de micro crédit dans les zones rurales du Maroc.","B Crépon, F Devoto, E Duflo, W Parienté","Document de Travail, 2008","1","2008"
"Understanding Technology Adoption: Fertilizer in Western Kenya Evidence from Field Experiments (PRELIMINARY AND INCOMPLETE) April 14, 2006","E Duflo, M Kremer, J Robinson","MIT, NBER, CEPR and BREAD, 2006","1","2006"
"Bank financing in India","SA Cole, A Banerjee, E Duflo","","1","2005"
"American Economic Association","SD Levitt","The Journal of Economic Perspectives 18 (1), 163-190, 2004","1","2004"
"The Impact of Education On Fertility and Child Mortality: Do Fathers Really Matter Less than Mothers? OECD Development Centre Working Paper, No. 217 (Formerly Webdoc No. 5).","L Breierova, E Duflo","OECD Publishing (NJ1), 2003","1","2003"
"Bureau for Research in Economic Analysis of Development","A Banerjee, E Duflo, K Munshi","","1","2003"
"Does more Education for the Young increase the Wages of the Old? Evidence from School Construction in Indonesia","E Duflo","","1","2000"
"Replication data for: What Does Reputation Buy? Differentiation in a Market for Third-Party Auditors","E Duflo, M Greenstone, R Pande, N Ryan","Inter-university Consortium for Political and Social Research (ICPSR), 2019","","2019"
"Replication data for: Incentives Work: Getting Teachers to Come to School","E Duflo, R Hanna, SP Ryan","Inter-university Consortium for Political and Social Research (ICPSR), 2019","","2019"
"Social and Emotional Learning Programs for Adolescents.","S Rajasekaran, J Reyes, V Alves, D Bloom, D Cicchetti, J Rappaport, ...","National Center on Education and the Economy.(NJ1) 20 (1), i-xxv, 2019","","2019"
"‘Beating the Odds’ versus ‘Changing the Odds’: Poverty, Resilience, and Family Policy.","S Rajasekaran, J Reyes, J Pan, JF Zaff, AE Donlan, M Ungar, M Ungar, ...","The Victoria Institute for Education, Diversity and Lifelong Learning 27 (4 …, 2019","","2019"
"Report of the Editor: American Economic Review","E Duflo","AEA Papers and Proceedings 109, 612-26, 2019","","2019"
"HIV prevention among youth: A randomized controlled trial of voluntary counseling and testing for HIV and male condom distribution in rural Kenya","E Duflo, P Dupas, T Ginn, GM Barasa, M Baraza, V Pouliquen, V Sharma","PloS one 14 (7), 2019","","2019"
"Consumer perceptions of price, quality, and value: A means-end model and synthesis of evidence","P Lillrank, B Abel-Smith, D Acemoglu, JA Robinson, J Aherne, A Whelton, ...","The Logics of Healthcare: The Professional’s Guide to Health System Science …, 2018","","2018"
"Misperceptions about immigration and support for redistribution","A Alesina, A Miano, S Stantcheva","","","2018"
"World Development Indicators. Online Database","AV Gevorkyan, L Abalkin, SY Witte, D Acemoglu, J Robinson, J Adam, ...","Transition Economies: Transformation, Development, and Society in Eastern …, 2018","","2018"
"Assessing Development Financial Institutions: A Public Interest Analysis","B Balkenhol, GA Akerlof, DAH Alamgir, B Armendariz, J Morduch, ...","Microfinance: Research, Debates, Policy 84 (3), 1-6, 2018","","2018"
"This article has been accepted for publication and undergone full peer review but has not been through the copyediting, typesetting, pagination and proofreading process, which …","S Liu, JH Zhang, DZ Liu, JX Zhang","","","2018"
"NAITRE study on the impact of conditional cash transfer on poor pregnancy outcomes in underprivileged women: protocol for a nationwide pragmatic cluster-randomised superiority …","M Bardou, B Crépon, AC Bertaux, A Godard-Marceaux, A Eckman-Lacroix, ...","BMJ open 7 (10), e017321, 2017","","2017"
"Deal with the Devil: The Successes and Limitations of Bureaucratic Reform in India","TS Rabie, SN Towfighian, C Clark, M Cammett, AV Banerjee, E Duflo, ...","Economic Research and International Relations Area 6 (9), 99-109, 2017","","2017"
"Movies, Margins, and Marketing","A Banerjee, S Barnhardt, E Duflo","Insights in the Economics of Aging, 285, 2017","","2017"
"Analysis and Forecast on the Potential of China’s Economic Growth","C Bai, Q Zhang, X Fei, J Zhao, M Wang, M Abramovitz, D Aigner, ...","A Research on China’s Economic Growth Potential 46 (1), 1-3, 2017","","2017"
"DP11881 The Economist as Plumber","E Duflo","","","2017"
"Education Asymmetry: Brain v. Brawn in rural Communities","A Banerjee, E Duflo","","","2017"
"DP11761 E-governance, Accountability, and Leakage in Public Programs: Experimental Evidence from a Financial Management Reform in India","A Banerjee, E Duflo, C Imbert, S Mathew, R Pande","","","2017"
"DP11762 From Proof of Concept to Scalable Policies: Challenges and Solutions, with an Application","A Banerjee, R Banerji, J Berry, E Duflo, H Kannan, S Mukerji, M Shotland, ...","","","2017"
"Online Appendix for","E Duflo, M Greenstone, R Pande, N Ryan","","","2016"
"Global Value Chains in a Changing World","R Adams, F Daniel, R Aggarwal, E Isil, W Rohan, M Agostino, ...","WTO 94 (2), 87-346, 2016","","2016"
"DP11530 Mainstreaming an Effective Intervention: Evidence from Randomized Evaluations of"" Teaching at the Right Level"" in India","A Banerjee, R Banerji, J Berry, E Duflo, H Kannan, S Mukerji, M Shotland, ...","","","2016"
"Minutes of the Meeting of the Executive Committee: Chicago, IL, April 24, 2015","PL Rousseau","American Economic Review 106 (5), 685-90, 2016","","2016"
"DP11193 Can Iron-Fortified Salt Control Anemia? Evidence from Two Experiments in Rural Bihar","A Banerjee, S Barnhardt, E Duflo","","","2016"
"DP11123 Field Experiments on Discrimination","M Bertrand, E Duflo","","","2016"
"Impacto de la política social y ambiental en el consumo ante eventos climáticos extremos de precipitación en México","DA Román Cedillo","CATIE, Turrialba (Costa Rica), 2016","","2016"
"The Long and Hidden History of the US in Somalia","R Abdulgani, FB Aboagye, I Abu Bakar, D Acemoglu, J Robinson, ...","The Economist 7 (1), 93-105, 2016","","2016"
"Reform the International Monetary System","R Abdelal, MR Abouharb, D Cingranelli, M Abramovitz, M Abramovitz, ...","Global Finance and Development 46 (2), 1-18, 2015","","2015"
"Urban agriculture, poverty, and food security: Empirical evidence from a sample of developing countries","G Carletto, M Ruel, P Winters, A Zezza, African Union, MA Aksoy, ...","The Journal of Development Studies 51 (8), 945-957, 2015","","2015"
"Minutes of the Meeting of the Executive Committee Chicago, IL April 24, 2015","DC Bernanke, E Duflo, RS Rousseau, R Thaler, J Chevalier, D Laibson, ...","","","2015"
"Maryland Population Research Center","E Duflo, M Greenstone, R Guiteras, T Clasen","","","2015"
"250 Bibliography","A Appadurai, K DH, R Auty, RM Auty, R Bacon, W Eltis, D Baker, ...","Inclusive Growth, Development and Welfare Policy: A Critical Assessment 13 …, 2015","","2015"
"A wide angle view of learning","E Duflo, J Berry, S Mukerji, M Shotland","","","2015"
"Hiểu nghèo thoát nghèo","AV Banerjee, E Duflo","Trẻ, 2015","","2015"
"MIT PLACEMENT OFFICER","E Duflo, ME Konomi, MT Dattilo, A Banerjee, B Olken","Macroeconomics (Undergraduate), 2015","","2015"
"DP10338 Education, HIV, and Early Fertility: Experimental Evidence from Kenya","E Duflo, P Dupas, M Kremer","","","2015"
"DP10146 (Measured) Profit is Not Welfare: Evidence from an Experiment on Bundling Microcredit and Insurance","A Banerjee, E Duflo, R Hornbeck","","","2014"
"DP10123 Perceiving Prospects Properly","J Steiner, C Stewart","","","2014"
"August 2014","A Banerjee, E Duflo, R Hornbeck","","","2014"
"DP10120 Gossip: Identifying Central Individuals in a Social Network","A Banerjee, AG Chandrasekhar, E Duflo, MO Jackson","","","2014"
"Happiness on tap: piped water adoption in urban Morocco","T Allan, J Bartram, S Cairncross, K Onda, J LoBuglio, J Bartram, ...","Water International 39 (5), 774-784, 2014","","2014"
"DP9997 Under the Thumb of History? Political Institutions and the Scope for Action","A Banerjee, E Duflo","","","2014"
"Profit is Not Welfare: Evidence from an Experiment on Bundling Credit and Insurance","A Banerjee, E Duflo, R Hornbeck","J-Pal Working Paper, MIT, Cambridge MA, 2014","","2014"
"DP9984 Estimating the impact of microcredit on those who take it up: Evidence from a randomized experiment in Morocco","B Crépon, F Devoto, E Duflo, W Parienté","","","2014"
"Minutes of the Meeting of the Executive Committee Chicago, IL April 17, 2014","E Duflo, S Durlauf, A Finkelstein, P Goldberg, C Goldin, G Imbens, ...","","","2014"
"19 EDITOR’S JOURNAL","A Banerjee, E Duflo","","","2014"
"MIT PLACEMENT OFFICER","B Olken, MB Shuster, E Duflo, D Donaldson, A Banerjee","Public Policy, 2014","","2014"
"Financial Capability and the Poor: Are We Missing the Mark?","T Abdel Aziz, G Berg, M Abreu, V Mendes, D Acemoglu, S Johnson, ...","World Bank 10 (5), 151-204, 2013","","2013"
"Volume 128 November 2013 Issue 4","JS HASTINGS, JM SHAPIRO, E DUFLO, M GREENSTONE, R PANDE, ...","","","2013"
"TURNING A SHOVE INTO A NUDGE? A “LABELED CASH TRANSFER” FOR EDUCATION Najy Benhassine Florencia Devoto","E Duflo, P Dupas, V Pouliquen","","","2013"
"Report of the Editor: American Economic Journal: Applied Economics","E Duflo","American Economic Review 103 (3), 719-22, 2013","","2013"
"Minutes of the Meeting of the Executive Committee Chicago, IL April 12, 2013","HROH Hotel, JC Auerbach, E Duflo, R Fernandez, A Finkelstein, ...","","","2013"
"Poor Economics: Rethinking Poverty and the Ways to End it","U Qayyum","The Pakistan Development Review 52 (1), 89-91, 2013","","2013"
"DP9437 The miracle of microfinance? Evidence from a randomized evaluation","A Banerjee, E Duflo, R Glennerster, C Kinnan","","","2013"
"Michael Greenstone Rohini Pande Nicholas Ryan October 2013","E Duflo","The Quarterly Journal of Economics 1499 (1545), 1499, 2013","","2013"
"DO LABOR MARKET POLICIES HAVE DISPLACEMENT EFFECTS? EVIDENCE FROM A CLUSTERED RANDOMIZED EXPERIMENT* Bruno Crepon","E Duflo, M Gurgand, R Rathelot, P Zamora","The Quarterly Journal of Economics 531, 580, 2013","","2013"
"Impacts of School-Based HIV Education on Reported Behavior and Knowledge of Adolescent Girls, Evidence from Cameroon","E Duflo, P Dupas, J Seban, E Huillery","Sciences Po publications, 2012","","2012"
"DP9251 Do Labor Market Policies Have Displacement Effects? Evidence from a Clustered Randomized Experiment","B Crépon, E Duflo, M Gurgand, R Rathelot, P Zamora","","","2012"
"Marriage in modern India: does caste still matter for mate selection?","M Ghatak, A Banerjee, E Duflo, J Lafortune","South Asia@ LSE, 2012","","2012"
"WEAC0105","P Dupas, V Sharma, G Makana, C Nekesa, E Duflo","Journal of the International Aids Society 15, 2012","","2012"
"REPENSER LA PAUVRETÉ","M Raffinot","Politique étrangère 77 (3), 689-690, 2012","","2012"
"Repenser la pauvreté","A Charpentier, D Meurs","Population (French Edition) 67 (4), 791-794, 2012","","2012"
"Education and HIV/AIDS in western Kenya: results from a randomized trial assessing the long-term biological and behavioural impact of two school-based interventions","P Dupas, V Sharma, G Makana, C Nekesa, E Duflo","JOURNAL OF THE INTERNATIONAL AIDS SOCIETY 15, 148-149, 2012","","2012"
"Report of the Editor: American Economic Journal: Applied Economics","E Duflo","American Economic Review 102 (3), 672-75, 2012","","2012"
"American Economic Association","O Ashenfelter, A Krueger","The American Economic Review 102 (2), 617-642, 2012","","2012"
"Repenser la pauvreté","G Étienne","Revue Tiers Monde, 220-220, 2012","","2012"
"Estimating the Benefit to Secondary School in Africa","E Duflo, P Dupas, M Kremer","","","2012"
"DP8874 On the Road: Access to Transportation Infrastructure and Economic Growth in China","A Banerjee, E Duflo, N Qian","","","2012"
"DOCUMENTO DE TRABAJO","A Banerjee, E Duflo, M Ghatak, J Lafortune","Santiago, 2012","","2012"
"DP8869 Can Institutions Be Reformed from Within? Evidence from a Randomized Experiment with the Rajasthan Police","A Banerjee, R Chattopadhyay, E Duflo, D Keniston, N Singh","","","2012"
"Field Actions Science Reports","P Payer","","","2012"
"Les classes moyennes dans les pays émergents","M Pezzini, AV BANERJEE, E DUFLO, C JUMA, JL ROCCA","Problèmes économiques (Paris), 5-43, 2012","","2012"
"Qu'est-ce que la classe moyenne dans les pays du Sud? Journal of Economic Perspectives","AV Banerjee, E Duflo","Problemes Economiques, 10, 2012","","2012"
"DP8734 Women's Empowerment and Economic Development","E Duflo","","","2012"
"DP8770 The Diffusion of Microfinance","A Banerjee, AG Chandrasekhar, E Duflo, MO Jackson","","","2012"
"The Evolution of Economic Science: Macroeconomics, Growth, and Development","D Acemoglu, P Diamond, E Duflo, RE Hall, RM Solow","MIT150 Symposia Series, 2011","","2011"
"開発経済学 Development Economics いまも 「飢餓」 に苦しむ多くの人たちを救うことはできるのでしょうか?(「新しい経済学」 へようこそ.)--(NEW ECONOMICS 新しい経済学)","A Banerjee, E Duflo","クーリエ・ジャポン 7 (12), 28-31, 2011","","2011"
"The End of Hunger [with REPLY]","D RIEFF, CO GRADA, A BANERJEE, E DUFLO","Foreign Policy, 10-11, 2011","","2011"
"The Big Question: Paths Out of the Wilderness: How to Sustain the Global Economic Recovery","E Duflo, C Eltschinger, M Gorbis, TA Wise, JK Sundaram, E Asmah, ...","World Policy Journal 28 (1), 3-7, 2011","","2011"
"DP8326 Happiness on Tap: Piped Water Adoption in Urban Morocco","F Devoto, E Duflo, P Dupas, W Parienté, V Pons","","","2011"
"Happiness on Tap: Piped Water Adoption in Urban Morocco","V Pons, F Devoto, E Duflo, P Dupas, W Parienté","","","2011"
"Comment on"" Requiescat in Pace? The Consequences of High Priced Funerals in South Africa""","E Duflo","Explorations in the Economics of Aging, 373-376, 2011","","2011"
"Accompagnement des jeunes diplômés demandeurs d’emploi par des opérateurs privés de placement: les enseignements d’une évaluation","E Duflo, B Crépon, M Gurgand, R Rathelot, P Zamora","Dares, 2011","","2011"
"4. Rethinking the Fight against Poverty","E Duflo, C Montialoux","Regards croisés sur l'économie, 59-62, 2011","","2011"
"Burton, WN, 37 Butcher, KF, 12, 35, 138, 249 Butsch, WS, 118 Caan, B., 37n5, 329 Canning, H., 285n3","M Caraher, D Card, A Carden, WS Carlos Poston, FJ Chaloupka, ...","Economic Aspects of Obesity, 385, 2011","","2011"
"Factors that influence farmers decisions to adopt soil and water conservation practices its relationship to poverty in the micro-watersheds Guior, Guatemala and Ocote Tuma …","M Cano","CATIE, Turrialba (Costa Rica), 2011","","2011"
"Calis, JCJ, 347 Campbell, JY, 97 Case, A., 351, 352, 357n3, 370n8 Cattell, RB, 211","H Aaron, JT Abaluck, JH Abbring, J Ameriks, C Azzi, PB Bach, LC Baker, ...","Explorations in the Economics of Aging, 381, 2011","","2011"
"On the Road","A Banerjee, E Duflo, N Qian","","","2010"
"Front Matter:(& John Pencavel: Distinguished Fellow)(pp. ivi)","EG Mendoza, A Mian, A Sufi, F Trebbi, MA Muendler, SO Becker, ...","American Economic Review 100 (5), 2010","","2010"
"Mohamed Kamal Professor of Public Policy phone:(617) 384-5267 email: Rohini_Pande@ harvard. edu faculty url: http://www. hks. harvard. edu/about/faculty-staff-directory/rohini …","R Pande","Annual Review of Economics 3, 215-237, 2010","","2010"
"ENTRETIEN: Sortir de la pauvreté au XXI e siècle","E DUFLO, J ATTALI, MC BARBÉ-CONTI","Revue des Deux Mondes, 33-42, 2010","","2010"
"Evaluation des politiques de développement","E DUFLO","UVT médiatheque, 2010","","2010"
"Savoirs contre pauvreté","E Duflo","L’annuaire du Collège de France. Cours et travaux, 945-963, 2010","","2010"
"DP7754 Giving Credit Where it is Due","A Banerjee, E Duflo","","","2010"
"Évaluation des politiques de développement regards croisés: scientifiques et acteurs de terrain","E Duflo","La lettre du Collège de France, 27, 2009","","2009"
"DP7402 Nudging Farmers to Utilize Fertilizer: Theory and Experimental Evidence from Kenya","E Duflo, M Kremer, J Robinson","","","2009"
"Chair Knowledge against Poverty–Academic Year 2008-2009","E Duflo","La lettre du Collège de France, 18, 2009","","2009"
"DP7300 Marry for What? Caste and Mate Selection in Modern India","A Banerjee, E Duflo, M Ghatak, J Lafortune","","","2009"
"Essays on contract theory and organizational economics","R Ke","Massachusetts Institute of Technology, 2009","","2009"
"Case 2: Remedial Education in India","E Duflo, L Linden","","","2009"
"Essays in the economics of education and program evaluation","H Zhang","Massachusetts Institute of Technology, 2009","","2009"
"Bilan/Essai-The experimental approach to development economics","AV Banerjee, E Duflo","Revue d'Economie Politique, 691, 2009","","2009"
"Empirical essays on finance and development","JP Shapiro","Massachusetts Institute of Technology, 2009","","2009"
"14.73 The Challenge of World Poverty, Fall 2009","D Donaldson, E Duflo","","","2009"
"Can political affirmative action for women reduce gender bias?","L Beaman, R Chattopadhyay, E Duflo, R Pande, P Topalova","Vox, 2009","","2009"
"DP7043 Peer Effects, Teacher Incentives, and the Impact of Tracking: Evidence from a Randomized Evaluation in Kenya","E Duflo, P Dupas, M Kremer","","","2008"
"DP7037 The Experimental Approach to Development Economics","A Banerjee, E Duflo","","","2008"
"Powerful Women: Does Exposure Reduce Bias?","R Chattopadyay, E Duflo, R Pande, P Topalova","CID Working Papers, 2008","","2008"
"DP6922 Powerful Women: Does Exposure Reduce Bias?","L Beaman, R Chattopadhyay, E Duflo, R Pande, P Topalova","","","2008"
"DP6781 Pitfalls of Participatory Programs: Evidence from a Randomized Evaluation in Education in India","A Banerjee, R Banerji, E Duflo, R Glennerster, S Khemani","","","2008"
